-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    56        Geometry Index:    1
    Coordinates:
            Fe     1.066670000000    7.466680000000    3.200010000000
            Fe     7.466680000000    5.333340000000    7.466680000000
            Fe     3.200010000000    7.466680000000    1.066670000000
            Fe     1.066670000000    5.333340000000    1.066670000000
            Fe     6.400010000000    2.133340000000    6.400010000000
            Fe     4.266680000000    0.000000000000    4.266680000000
            Fe     1.066670000000    3.200010000000    7.466680000000
            Fe     7.466680000000    1.066670000000    3.200010000000
            Fe     3.200010000000    3.200010000000    5.333340000000
            Fe     1.066670000000    1.066670000000    5.333340000000
            Fe     6.400010000000    6.400010000000    2.133340000000
            Fe     4.266680000000    4.266680000000    0.000000000000
            Fe     5.333340000000    7.466680000000    7.466680000000
            Fe     3.200010000000    5.333340000000    3.200010000000
            Fe     7.466680000000    7.466680000000    5.333340000000
            Fe     5.333340000000    5.333340000000    5.333340000000
            Fe     2.133340000000    2.133340000000    2.133340000000
            Fe     0.000000000000    0.000000000000    0.000000000000
            Fe     5.333340000000    3.200010000000    3.200010000000
            Fe     3.200010000000    1.066670000000    7.466680000000
            Fe     7.466680000000    3.200010000000    1.066670000000
            Fe     5.333340000000    1.066670000000    1.066670000000
            Fe     2.133340000000    6.400010000000    6.400010000000
            Fe     0.000000000000    4.266680000000    4.266680000000
            O      1.103780000000    7.429570000000    1.103780000000
            O      1.029550000000    5.296230000000    7.503800000000
            O      7.503800000000    3.237120000000    7.503800000000
            O      1.103780000000    5.370460000000    3.162890000000
            O      7.503800000000    5.296230000000    1.029550000000
            O      3.162890000000    7.429570000000    3.162890000000
            O      1.029550000000    3.237120000000    1.029550000000
            O      3.162890000000    5.370460000000    1.103780000000
            O      1.103780000000    3.162890000000    5.370460000000
            O      1.029550000000    1.029550000000    3.237120000000
            O      7.503800000000    7.503800000000    3.237120000000
            O      1.103780000000    1.103780000000    7.429570000000
            O      7.503800000000    1.029550000000    5.296230000000
            O      3.162890000000    3.162890000000    7.429570000000
            O      1.029550000000    7.503800000000    5.296230000000
            O      3.162890000000    1.103780000000    5.370460000000
            O      5.370460000000    7.429570000000    5.370460000000
            O      5.296230000000    5.296230000000    3.237120000000
            O      3.237120000000    3.237120000000    3.237120000000
            O      5.370460000000    5.370460000000    7.429570000000
            O      3.237120000000    5.296230000000    5.296230000000
            O      7.429570000000    7.429570000000    7.429570000000
            O      5.296230000000    3.237120000000    5.296230000000
            O      7.429570000000    5.370460000000    5.370460000000
            O      5.370460000000    3.162890000000    1.103780000000
            O      5.296230000000    1.029550000000    7.503800000000
            O      3.237120000000    7.503800000000    7.503800000000
            O      5.370460000000    1.103780000000    3.162890000000
            O      3.237120000000    1.029550000000    1.029550000000
            O      7.429570000000    3.162890000000    3.162890000000
            O      5.296230000000    7.503800000000    1.029550000000
            O      7.429570000000    1.103780000000    1.103780000000
